timestamp,sensor_id,flow_rate_gallons_per_hour,is_leak
2026-06-24 05:00:00,SENS-01,15.71,0
2026-06-24 06:00:00,SENS-01,12.55,0
2026-06-24 07:00:00,SENS-01,16.82,0
2026-06-24 08:00:00,SENS-01,46.15,0
2026-06-24 09:00:00,SENS-01,42.88,0
2026-06-24 10:00:00,SENS-01,52.63,0
2026-06-24 11:00:00,SENS-01,45.28,0
2026-06-24 12:00:00,SENS-01,49.93,0
2026-06-24 13:00:00,SENS-01,89.14,1
2026-06-24 14:00:00,SENS-01,51.98,0
2026-06-24 15:00:00,SENS-01,41.75,0
2026-06-24 16:00:00,SENS-01,53.12,0
2026-06-24 17:00:00,SENS-01,49.96,0
2026-06-24 18:00:00,SENS-01,53.57,0
2026-06-24 19:00:00,SENS-01,14.59,0
2026-06-24 20:00:00,SENS-01,16.27,0
2026-06-24 21:00:00,SENS-01,17.19,0
2026-06-24 22:00:00,SENS-01,60.87,1
2026-06-24 23:00:00,SENS-01,12.78,0
2026-06-25 00:00:00,SENS-01,14.6,0
2026-06-25 01:00:00,SENS-01,16.84,0
2026-06-25 02:00:00,SENS-01,18.55,0
2026-06-25 03:00:00,SENS-01,16.71,0
2026-06-25 04:00:00,SENS-01,16.26,0
2026-06-25 05:00:00,SENS-01,17.14,0
2026-06-25 06:00:00,SENS-01,15.04,0
2026-06-25 07:00:00,SENS-01,15.44,0
2026-06-25 08:00:00,SENS-01,53.65,0
2026-06-25 09:00:00,SENS-01,45.3,0
2026-06-25 10:00:00,SENS-01,99.34,1
2026-06-25 11:00:00,SENS-01,46.28,0
2026-06-25 12:00:00,SENS-01,46.45,0
2026-06-25 13:00:00,SENS-01,52.05,0
2026-06-25 14:00:00,SENS-01,49.87,0
2026-06-25 15:00:00,SENS-01,53.44,0
2026-06-25 16:00:00,SENS-01,47.58,0
2026-06-25 17:00:00,SENS-01,49.74,0
2026-06-25 18:00:00,SENS-01,50.11,0
2026-06-25 19:00:00,SENS-01,16.66,0
2026-06-25 20:00:00,SENS-01,11.92,0
2026-06-25 21:00:00,SENS-01,11.33,0
2026-06-25 22:00:00,SENS-01,18.83,0
2026-06-25 23:00:00,SENS-01,13.92,0
2026-06-26 00:00:00,SENS-01,14.28,0
2026-06-26 01:00:00,SENS-01,13.67,0
2026-06-26 02:00:00,SENS-01,14.37,0
2026-06-26 03:00:00,SENS-01,16.31,0
2026-06-26 04:00:00,SENS-01,13.82,0
2026-06-26 05:00:00,SENS-01,14.26,0
2026-06-26 06:00:00,SENS-01,15.83,0
2026-06-26 07:00:00,SENS-01,16.38,0
2026-06-26 08:00:00,SENS-01,44.31,0
2026-06-26 09:00:00,SENS-01,43.1,0
2026-06-26 10:00:00,SENS-01,56.04,0
2026-06-26 11:00:00,SENS-01,55.58,0
2026-06-26 12:00:00,SENS-01,62.77,0
2026-06-26 13:00:00,SENS-01,53.0,0
2026-06-26 14:00:00,SENS-01,55.91,0
2026-06-26 15:00:00,SENS-01,52.74,0
2026-06-26 16:00:00,SENS-01,55.41,0
2026-06-26 17:00:00,SENS-01,46.71,0
2026-06-26 18:00:00,SENS-01,48.06,0
2026-06-26 19:00:00,SENS-01,18.08,0
2026-06-26 20:00:00,SENS-01,17.77,0
2026-06-26 21:00:00,SENS-01,15.0,0
2026-06-26 22:00:00,SENS-01,14.25,0
2026-06-26 23:00:00,SENS-01,12.4,0
2026-06-27 00:00:00,SENS-01,15.02,0
2026-06-27 01:00:00,SENS-01,14.75,0
2026-06-27 02:00:00,SENS-01,13.58,0
2026-06-27 03:00:00,SENS-01,16.86,0
2026-06-27 04:00:00,SENS-01,11.76,0
2026-06-27 05:00:00,SENS-01,20.47,0
2026-06-27 06:00:00,SENS-01,14.18,0
2026-06-27 07:00:00,SENS-01,15.91,0
2026-06-27 08:00:00,SENS-01,52.73,0
2026-06-27 09:00:00,SENS-01,48.63,0
2026-06-27 10:00:00,SENS-01,58.69,0
2026-06-27 11:00:00,SENS-01,40.74,0
2026-06-27 12:00:00,SENS-01,55.26,0
2026-06-27 13:00:00,SENS-01,40.56,0
2026-06-27 14:00:00,SENS-01,46.57,0
2026-06-27 15:00:00,SENS-01,61.6,0
2026-06-27 16:00:00,SENS-01,47.88,0
2026-06-27 17:00:00,SENS-01,40.06,0
2026-06-27 18:00:00,SENS-01,52.3,0
2026-06-27 19:00:00,SENS-01,15.03,0
2026-06-27 20:00:00,SENS-01,15.05,0
2026-06-27 21:00:00,SENS-01,15.5,0
2026-06-27 22:00:00,SENS-01,13.51,0
2026-06-27 23:00:00,SENS-01,13.53,0
2026-06-28 00:00:00,SENS-01,13.21,0
2026-06-28 01:00:00,SENS-01,13.98,0
2026-06-28 02:00:00,SENS-01,14.75,0
2026-06-28 03:00:00,SENS-01,16.01,0
2026-06-28 04:00:00,SENS-01,15.85,0
2026-06-28 05:00:00,SENS-01,16.01,0
2026-06-28 06:00:00,SENS-01,16.18,0
2026-06-28 07:00:00,SENS-01,13.04,0
2026-06-28 08:00:00,SENS-01,46.93,0
2026-06-28 09:00:00,SENS-01,42.74,0
2026-06-28 10:00:00,SENS-01,45.04,0
2026-06-28 11:00:00,SENS-01,52.24,0
2026-06-28 12:00:00,SENS-01,45.77,0
2026-06-28 13:00:00,SENS-01,42.1,0
2026-06-28 14:00:00,SENS-01,51.4,0
2026-06-28 15:00:00,SENS-01,38.68,0
2026-06-28 16:00:00,SENS-01,48.47,0
2026-06-28 17:00:00,SENS-01,46.96,0
2026-06-28 18:00:00,SENS-01,54.63,0
2026-06-28 19:00:00,SENS-01,16.02,0
2026-06-28 20:00:00,SENS-01,17.78,0
2026-06-28 21:00:00,SENS-01,15.55,0
2026-06-28 22:00:00,SENS-01,14.29,0
2026-06-28 23:00:00,SENS-01,14.29,0
2026-06-29 00:00:00,SENS-01,14.19,0
2026-06-29 01:00:00,SENS-01,14.61,0
2026-06-29 02:00:00,SENS-01,11.46,0
2026-06-29 03:00:00,SENS-01,14.89,0
2026-06-29 04:00:00,SENS-01,15.55,0
2026-06-29 05:00:00,SENS-01,17.3,0
2026-06-29 06:00:00,SENS-01,16.54,0
2026-06-29 07:00:00,SENS-01,12.15,0
2026-06-29 08:00:00,SENS-01,49.3,0
2026-06-29 09:00:00,SENS-01,45.52,0
2026-06-29 10:00:00,SENS-01,85.14,1
2026-06-29 11:00:00,SENS-01,57.26,0
2026-06-29 12:00:00,SENS-01,49.49,0
2026-06-29 13:00:00,SENS-01,50.23,0
2026-06-29 14:00:00,SENS-01,46.98,0
2026-06-29 15:00:00,SENS-01,42.95,0
2026-06-29 16:00:00,SENS-01,63.97,0
2026-06-29 17:00:00,SENS-01,50.65,0
2026-06-29 18:00:00,SENS-01,51.65,0
2026-06-29 19:00:00,SENS-01,17.47,0
2026-06-29 20:00:00,SENS-01,17.79,0
2026-06-29 21:00:00,SENS-01,10.93,0
2026-06-29 22:00:00,SENS-01,14.49,0
2026-06-29 23:00:00,SENS-01,15.74,0
2026-06-30 00:00:00,SENS-01,58.17,1
2026-06-30 01:00:00,SENS-01,14.97,0
2026-06-30 02:00:00,SENS-01,16.62,0
2026-06-30 03:00:00,SENS-01,16.74,0
2026-06-30 04:00:00,SENS-01,13.19,0
2026-06-30 05:00:00,SENS-01,57.06,1
2026-06-30 06:00:00,SENS-01,12.67,0
2026-06-30 07:00:00,SENS-01,13.73,0
2026-06-30 08:00:00,SENS-01,50.06,0
2026-06-30 09:00:00,SENS-01,46.99,0
2026-06-30 10:00:00,SENS-01,45.11,0
2026-06-30 11:00:00,SENS-01,45.97,0
2026-06-30 12:00:00,SENS-01,53.56,0
2026-06-30 13:00:00,SENS-01,47.93,0
2026-06-30 14:00:00,SENS-01,56.4,0
2026-06-30 15:00:00,SENS-01,46.98,0
2026-06-30 16:00:00,SENS-01,48.44,0
2026-06-30 17:00:00,SENS-01,51.51,0
2026-06-30 18:00:00,SENS-01,47.31,0
2026-06-30 19:00:00,SENS-01,16.14,0
2026-06-30 20:00:00,SENS-01,15.07,0
2026-06-30 21:00:00,SENS-01,12.82,0
2026-06-30 22:00:00,SENS-01,12.14,0
2026-06-30 23:00:00,SENS-01,14.57,0
